D:\Athul\Quant Development\Matching Engine>g++ matching_engine.cpp -o server.exe -lws2_32 && server.exe
1. Buy ID: 8,   Sell ID: 5,     Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
21. Buy ID: 81,         Sell ID: 100,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:29:51 2023
22. Buy ID: 84,         Sell ID: 101,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:51 2023
23. Buy ID: 86,         Sell ID: 100,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:29:51 2023
24. Buy ID: 88,         Sell ID: 99,    Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:51 2023
25. Buy ID: 88,         Sell ID: 104,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:51 2023
26. Buy ID: 93,         Sell ID: 109,   Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:29:51 2023
27. Buy ID: 96,         Sell ID: 113,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:51 2023
28. Buy ID: 95,         Sell ID: 114,   Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:29:51 2023
29. Buy ID: 102,        Sell ID: 119,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
30. Buy ID: 105,        Sell ID: 122,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
31. Buy ID: 106,        Sell ID: 121,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
32. Buy ID: 105,        Sell ID: 123,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
33. Buy ID: 104,        Sell ID: 125,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
34. Buy ID: 109,        Sell ID: 126,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:52 2023
35. Buy ID: 117,        Sell ID: 134,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
36. Buy ID: 118,        Sell ID: 137,   Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:52 2023
37. Buy ID: 122,        Sell ID: 138,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
38. Buy ID: 131,        Sell ID: 148,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:52 2023
39. Buy ID: 130,        Sell ID: 148,   Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:29:52 2023
40. Buy ID: 133,        Sell ID: 150,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:52 2023
41. Buy ID: 142,        Sell ID: 167,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:53 2023
42. Buy ID: 145,        Sell ID: 171,   Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:29:53 2023
43. Buy ID: 147,        Sell ID: 171,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:29:53 2023
44. Buy ID: 149,        Sell ID: 175,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:53 2023
45. Buy ID: 148,        Sell ID: 177,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:53 2023
46. Buy ID: 147,        Sell ID: 178,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:29:53 2023
47. Buy ID: 151,        Sell ID: 179,   Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:53 2023
48. Buy ID: 154,        Sell ID: 187,   Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:29:53 2023
49. Buy ID: 153,        Sell ID: 187,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:53 2023
50. Buy ID: 155,        Sell ID: 188,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:53 2023
51. Buy ID: 156,        Sell ID: 189,   Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:53 2023
52. Buy ID: 159,        Sell ID: 191,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:54 2023
53. Buy ID: 158,        Sell ID: 194,   Price: 101.75,  Quantity: 100,  Timestamp: Mon Jul 24 12:29:54 2023
54. Buy ID: 160,        Sell ID: 197,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:54 2023
55. Buy ID: 163,        Sell ID: 198,   Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:29:54 2023
56. Buy ID: 177,        Sell ID: 207,   Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:29:54 2023
57. Buy ID: 182,        Sell ID: 209,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:54 2023
58. Buy ID: 181,        Sell ID: 209,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:54 2023
59. Buy ID: 183,        Sell ID: 211,   Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:29:54 2023
60. Buy ID: 194,        Sell ID: 219,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:55 2023
61. Buy ID: 195,        Sell ID: 221,   Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:29:55 2023
62. Buy ID: 203,        Sell ID: 225,   Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:29:55 2023
63. Buy ID: 202,        Sell ID: 227,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:55 2023
64. Buy ID: 207,        Sell ID: 237,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:55 2023
65. Buy ID: 209,        Sell ID: 239,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:55 2023
66. Buy ID: 216,        Sell ID: 248,   Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:29:55 2023
67. Buy ID: 266,        Sell ID: 287,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:57 2023
68. Buy ID: 271,        Sell ID: 294,   Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:57 2023
69. Buy ID: 273,        Sell ID: 295,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:29:57 2023
70. Buy ID: 276,        Sell ID: 294,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:57 2023
71. Buy ID: 285,        Sell ID: 298,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:57 2023
72. Buy ID: 305,        Sell ID: 321,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:58 2023
73. Buy ID: 319,        Sell ID: 337,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:58 2023
74. Buy ID: 322,        Sell ID: 338,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:58 2023
75. Buy ID: 324,        Sell ID: 341,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:29:59 2023
76. Buy ID: 326,        Sell ID: 343,   Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:29:59 2023
77. Buy ID: 329,        Sell ID: 345,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:29:59 2023
78. Buy ID: 336,        Sell ID: 350,   Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:59 2023
79. Buy ID: 342,        Sell ID: 363,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:59 2023
80. Buy ID: 353,        Sell ID: 367,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:59 2023
81. Buy ID: 355,        Sell ID: 366,   Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:59 2023
82. Buy ID: 380,        Sell ID: 392,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:00 2023
83. Buy ID: 387,        Sell ID: 407,   Price: 100.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:01 2023
84. Buy ID: 388,        Sell ID: 408,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:01 2023
85. Buy ID: 389,        Sell ID: 406,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:01 2023
86. Buy ID: 392,        Sell ID: 411,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:01 2023
87. Buy ID: 394,        Sell ID: 414,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:01 2023
88. Buy ID: 407,        Sell ID: 428,   Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:01 2023
89. Buy ID: 410,        Sell ID: 432,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:01 2023
90. Buy ID: 412,        Sell ID: 433,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:01 2023
91. Buy ID: 411,        Sell ID: 434,   Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:01 2023
92. Buy ID: 421,        Sell ID: 437,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:02 2023
93. Buy ID: 422,        Sell ID: 440,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:02 2023
94. Buy ID: 420,        Sell ID: 444,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:02 2023
95. Buy ID: 433,        Sell ID: 458,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:02 2023
96. Buy ID: 432,        Sell ID: 459,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:02 2023
97. Buy ID: 456,        Sell ID: 474,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:03 2023
98. Buy ID: 459,        Sell ID: 474,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:03 2023
99. Buy ID: 463,        Sell ID: 478,   Price: 101.75,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:03 2023
100. Buy ID: 471,       Sell ID: 480,   Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:03 2023
101. Buy ID: 473,       Sell ID: 483,   Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:03 2023
Total Trades = 101
Engine Profit = 0
102. Buy ID: 474,       Sell ID: 485,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:03 2023
103. Buy ID: 477,       Sell ID: 487,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:03 2023
104. Buy ID: 481,       Sell ID: 492,   Price: 100.75,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:03 2023
105. Buy ID: 488,       Sell ID: 498,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
106. Buy ID: 489,       Sell ID: 499,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
107. Buy ID: 493,       Sell ID: 502,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
108. Buy ID: 494,       Sell ID: 504,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:04 2023
109. Buy ID: 496,       Sell ID: 503,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
110. Buy ID: 498,       Sell ID: 512,   Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:04 2023
111. Buy ID: 500,       Sell ID: 513,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
112. Buy ID: 500,       Sell ID: 515,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
113. Buy ID: 501,       Sell ID: 515,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:04 2023
114. Buy ID: 504,       Sell ID: 519,   Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:04 2023
115. Buy ID: 505,       Sell ID: 520,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:04 2023
116. Buy ID: 511,       Sell ID: 537,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:05 2023
117. Buy ID: 513,       Sell ID: 539,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:05 2023
118. Buy ID: 517,       Sell ID: 544,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:05 2023
119. Buy ID: 531,       Sell ID: 549,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:05 2023
120. Buy ID: 533,       Sell ID: 557,   Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:05 2023
121. Buy ID: 556,       Sell ID: 585,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:06 2023
122. Buy ID: 558,       Sell ID: 585,   Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:06 2023
123. Buy ID: 560,       Sell ID: 588,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:06 2023
124. Buy ID: 563,       Sell ID: 589,   Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:06 2023
125. Buy ID: 566,       Sell ID: 593,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:06 2023
126. Buy ID: 565,       Sell ID: 594,   Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:06 2023
127. Buy ID: 567,       Sell ID: 596,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:06 2023
128. Buy ID: 569,       Sell ID: 599,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:07 2023
129. Buy ID: 575,       Sell ID: 601,   Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:07 2023
130. Buy ID: 576,       Sell ID: 602,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:07 2023
131. Buy ID: 586,       Sell ID: 609,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:07 2023
132. Buy ID: 590,       Sell ID: 616,   Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:07 2023
133. Buy ID: 603,       Sell ID: 633,   Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:08 2023
134. Buy ID: 608,       Sell ID: 640,   Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:08 2023
135. Buy ID: 636,       Sell ID: 668,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:09 2023
136. Buy ID: 643,       Sell ID: 671,   Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:09 2023
137. Buy ID: 654,       Sell ID: 679,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:09 2023
138. Buy ID: 655,       Sell ID: 678,   Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:09 2023
139. Buy ID: 655,       Sell ID: 680,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:09 2023
140. Buy ID: 654,       Sell ID: 681,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:09 2023
141. Buy ID: 656,       Sell ID: 684,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:09 2023
142. Buy ID: 660,       Sell ID: 688,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:09 2023
143. Buy ID: 661,       Sell ID: 689,   Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:09 2023
144. Buy ID: 663,       Sell ID: 690,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:10 2023
145. Buy ID: 667,       Sell ID: 696,   Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:10 2023
146. Buy ID: 672,       Sell ID: 698,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:10 2023
147. Buy ID: 682,       Sell ID: 709,   Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:10 2023
148. Buy ID: 685,       Sell ID: 712,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:10 2023
149. Buy ID: 692,       Sell ID: 714,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:10 2023
150. Buy ID: 701,       Sell ID: 715,   Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:11 2023
151. Buy ID: 705,       Sell ID: 719,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:11 2023
152. Buy ID: 710,       Sell ID: 721,   Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:11 2023
153. Buy ID: 724,       Sell ID: 729,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:11 2023
154. Buy ID: 725,       Sell ID: 730,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:11 2023
155. Buy ID: 727,       Sell ID: 734,   Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:11 2023
156. Buy ID: 729,       Sell ID: 739,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:11 2023
157. Buy ID: 734,       Sell ID: 742,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:11 2023
158. Buy ID: 736,       Sell ID: 744,   Price: 100.75,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:12 2023
159. Buy ID: 737,       Sell ID: 743,   Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:12 2023
160. Buy ID: 745,       Sell ID: 759,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:12 2023
161. Buy ID: 746,       Sell ID: 760,   Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:12 2023
162. Buy ID: 747,       Sell ID: 761,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:12 2023
163. Buy ID: 756,       Sell ID: 772,   Price: 101.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:12 2023
164. Buy ID: 757,       Sell ID: 771,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:12 2023
165. Buy ID: 766,       Sell ID: 782,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
166. Buy ID: 767,       Sell ID: 781,   Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
167. Buy ID: 769,       Sell ID: 783,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
168. Buy ID: 769,       Sell ID: 785,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:13 2023
169. Buy ID: 773,       Sell ID: 789,   Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:13 2023
170. Buy ID: 774,       Sell ID: 791,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
171. Buy ID: 772,       Sell ID: 792,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:13 2023
172. Buy ID: 779,       Sell ID: 796,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:13 2023
173. Buy ID: 782,       Sell ID: 796,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
174. Buy ID: 782,       Sell ID: 795,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
175. Buy ID: 785,       Sell ID: 801,   Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:13 2023
176. Buy ID: 788,       Sell ID: 803,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:13 2023
177. Buy ID: 793,       Sell ID: 803,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:13 2023
178. Buy ID: 793,       Sell ID: 802,   Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:13 2023
179. Buy ID: 803,       Sell ID: 817,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:14 2023
180. Buy ID: 804,       Sell ID: 816,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:14 2023
181. Buy ID: 807,       Sell ID: 816,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:14 2023
182. Buy ID: 811,       Sell ID: 820,   Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:14 2023
183. Buy ID: 816,       Sell ID: 825,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:14 2023
184. Buy ID: 818,       Sell ID: 830,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:14 2023
185. Buy ID: 824,       Sell ID: 835,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:14 2023
186. Buy ID: 830,       Sell ID: 838,   Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:15 2023
187. Buy ID: 835,       Sell ID: 844,   Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:15 2023
188. Buy ID: 840,       Sell ID: 848,   Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:15 2023
189. Buy ID: 839,       Sell ID: 847,   Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:15 2023
190. Buy ID: 847,       Sell ID: 859,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:15 2023
191. Buy ID: 850,       Sell ID: 862,   Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:15 2023
192. Buy ID: 852,       Sell ID: 861,   Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:15 2023
193. Buy ID: 852,       Sell ID: 860,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:15 2023
194. Buy ID: 853,       Sell ID: 860,   Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:15 2023
195. Buy ID: 855,       Sell ID: 864,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:15 2023
196. Buy ID: 871,       Sell ID: 878,   Price: 100.25,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:16 2023
197. Buy ID: 873,       Sell ID: 881,   Price: 102,     Quantity: 100,  Timestamp: Mon Jul 24 12:30:16 2023
198. Buy ID: 876,       Sell ID: 888,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:16 2023
199. Buy ID: 876,       Sell ID: 891,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:16 2023
200. Buy ID: 883,       Sell ID: 905,   Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:16 2023
201. Buy ID: 882,       Sell ID: 909,   Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:16 2023
Total Trades = 201
Engine Profit = 0
202. Buy ID: 881,       Sell ID: 910,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:16 2023
203. Buy ID: 889,       Sell ID: 920,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:17 2023
204. Buy ID: 892,       Sell ID: 924,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:17 2023
205. Buy ID: 902,       Sell ID: 929,   Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:17 2023
206. Buy ID: 908,       Sell ID: 930,   Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:17 2023
207. Buy ID: 909,       Sell ID: 932,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:17 2023
208. Buy ID: 910,       Sell ID: 934,   Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:17 2023
209. Buy ID: 910,       Sell ID: 933,   Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:17 2023
210. Buy ID: 912,       Sell ID: 935,   Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:17 2023
211. Buy ID: 923,       Sell ID: 940,   Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:18 2023
212. Buy ID: 923,       Sell ID: 939,   Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:18 2023
213. Buy ID: 927,       Sell ID: 938,   Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:18 2023
214. Buy ID: 934,       Sell ID: 947,   Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:18 2023
215. Buy ID: 935,       Sell ID: 950,   Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:18 2023
216. Buy ID: 944,       Sell ID: 959,   Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:18 2023
217. Buy ID: 944,       Sell ID: 960,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:18 2023
